ID,Description1,Price1,Price2,Price3,ID_1,Description
APRON              *,APRON,22,0,0,APPAREL,APPAREL
CAPE CHEM          *,CHEMICAL CAPE,22,0,0,APPAREL,APPAREL
CAPE CUT           *,CUTTING CAPE,22,0,0,APPAREL,APPAREL
HAT                *,BAD HAIR DAY HAT,10,12,12,APPAREL,APPAREL
BACKPACK           *,FOLDING BACKPACK,15,15,15,APPAREL,APPAREL
PARF-SI FLEU,PARFUM FLEUR,15,30,30,APPAREL,APPAREL
BWPHASE1,BODY WRAP PHASE 1,70,0,0,BODYWRAP,BODY WRAP
BWGMC,BODY WRAP GABRIELLE CREME,8.5,17,17,BODYWRAP,BODY WRAP
BWAS,BODY WRAP ANTI STRETCH,10.95,21.9,21.9,BODYWRAP,BODY WRAP
BWIBI,BODY WRAP INCH BY INCH,10.95,21.9,21.9,BODYWRAP,BODY WRAP
BWST,BODY WRAP SKIN TIGHT,11.5,23,23,BODYWRAP,BODY WRAP
BWBL,BODY WRAP BEAUTIFUL LEGS,12.5,25,25,BODYWRAP,BODY WRAP
BWPHASE2,BODY WRAP PHASE 2,12.5,25,25,BODYWRAP,BODY WRAP
BRUSH-SANTA MAR,SANTA MARGHERITA,4,8,8,BRUSH,BRUSHES
RED ROUND LG,ORIGINAL RED ROUND BRUSH,6,12,12,BRUSH,BRUSHES
BRUSH-PORTOFINO,PORTOFINO,6,12,12,BRUSH,BRUSHES
RED ROUND SM,SMALL ROUND BRUSH,6,12,13,BRUSH,BRUSHES
JCF-1,FLUID 1 NERO BLU,3.25,0,0,COLFLUID,COLOR FLUID
JCF-3N,FLUID 3 N CASTANO SCURO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-4N,FLUID 4 N CASTANO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-4R,FLUID 4 R CASTANO RAMATO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-5D,FLUID 5 D CASTANO CH.DOR,3.25,0,0,COLFLUID,COLOR FLUID
JCF-5M,FLUID 5 M MOGANO CHIARO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-5N,FLUID 5 N CASTANO CHIARO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-5R,FLUID 5 R CASTANO CH. RAM,3.25,0,0,COLFLUID,COLOR FLUID
JCF-5V,FLUID 5V PRUGNA CHIARO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-6N,FLUID 6 N BIONDO SCURO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-6RV,FLUID 6RV ROSSO SC VIVO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-7D,FLUID 7 D BIONDO DORATO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-7N,FLUID 7 N BIONDO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-7R,FLUID 7 R BIONDO RAMATO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-7TIZ,FLUID 7TIZ ROSSO TIZIANO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-8DM,FLUID 8DM BIONDO CH.MELE,3.25,0,0,COLFLUID,COLOR FLUID
JCF-8N,FLUID 8 N BIONDO CHIARO,3.25,0,0,COLFLUID,COLOR FLUID
JCF-8RS,CHESTNUT RED,3.25,0,0,COLFLUID,COLOR FLUID
JCF-CHART          *,FLUID COLOR  CHART,12,0,0,COLFLUID,COLOR FLUID
KIT-FLUID,JALYD COLOR FLUID KIT,0,0,0,COLFLUID,COLOR FLUID
COLCHT             *,JALYD COLOR CHART,25,0,0,COLSUP,COLOR SUPPORT
COLGONE-128,COLOR GONE GALLON,45,0,0,COLSUP,COLOR SUPPORT
COLGONE-16,COLOR GONE PINT,13,0,0,COLSUP,COLOR SUPPORT
COLGONE-8,COLOR GONE 8 OUNCE,8,0,0,COLSUP,COLOR SUPPORT
GLOVE-L-L          *,LATEX GLOVE LARGE,7.99,0,0,COLSUP,COLOR SUPPORT
GLOVE-L-M          *,LATEX GLOVE MEDIUM,7.99,0,0,COLSUP,COLOR SUPPORT
GLOVE-V-L          *,VINYL GLOVE LARGE,4.99,0,0,COLSUP,COLOR SUPPORT
GLOVE-V-M          *,VINYL GLOVE MEDIUM,4.99,0,0,COLSUP,COLOR SUPPORT
GLOVE-V-S          *,VINYL GLOVE SMALL,4.99,0,0,COLSUP,COLOR SUPPORT
GLOVE-V-XL         *,VINYL GLOVE EXTRA LARGE,7.99,0,0,COLSUP,COLOR SUPPORT
JTC-BRUSH          *,MILLENNIUM BRUSH,2,0,0,COLSUP,COLOR SUPPORT
JTC-CHART          *,MILLENNIUM COLOR CHART,45,0,0,COLSUP,COLOR SUPPORT
MOUSSECHART        *,COLOR MOUSSE CHART,12.5,0,0,COLSUP,COLOR SUPPORT
JALYD J CART       *,JALYD J COLOR STORAGE CART,150,0,0,COLSUP,COLOR SUPPORT
FOIL RED 250,METAL FOIL RED 250,14.95,0,0,COLSUP,COLOR SUPPORT
FOIL BLUE 250,METAL FOIL BLUE 250,14.95,0,0,COLSUP,COLOR SUPPORT
FOIL GOLD 250,METAL FOIL GOLD 250 FT,14.95,0,0,COLSUP,COLOR SUPPORT
FOIL SILVER 250,METAL FOIL SILVER 250,11.95,0,0,COLSUP,COLOR SUPPORT
FOIL SILVER 500,METAL FOIL SILVE 500 FT,20.95,0,0,COLSUP,COLOR SUPPORT
BIOMIN,BIOMIN OIL,18,0,0,CONDITIO,CONDITIONER
BIOMIN3,BIOMINOIL 3 PACK,6,0,0,CONDITIO,CONDITIONER
BSCON-1            *,BOTAN SILK COND  1Z        1,0.55,1.7,1.7,CONDITIO,CONDITIONER
KSCON-1            *,KIWI SILK CONDITIONER 1z,0.55,1.7,1.7,CONDITIO,CONDITIONER
PERCON-1           *,PERMISSION COND  1Z,0.55,1.7,1.7,CONDITIO,CONDITIONER
BSCON-2,BOTAN SILK COND  2Z,1.85,3.7,3.7,CONDITIO,CONDITIONER
GIZER-2,PERMAGIZER  2Z,1.85,3.7,3.7,CONDITIO,CONDITIONER
KSCON-2,KIWI SILK CONDITIONER 2Z,1.85,3.7,3.7,CONDITIO,CONDITIONER
PERCON-2,PERMISSION COND  2Z,1.85,3.7,3.7,CONDITIO,CONDITIONER
FRESHHAIR-2,FRESH HAIR 2oz,1.85,3.7,3.7,CONDITIO,CONDITIONER
CCON-2,COLOR CONDITIONING COMPLEX,2.6,5.2,5.2,CONDITIO,CONDITIONER
MAP-4,MAP COND  4Z [JAR],4.5,10,11,CONDITIO,CONDITIONER
TPC-8,TPC  8Z,4.5,10,11,CONDITIO,CONDITIONER
FRESHHAIR-8,FRESH HAIR 8oz,4.75,10.5,11.5,CONDITIO,CONDITIONER
BSCON-8,BOTAN SILK COND  8Z,5,11,12,CONDITIO,CONDITIONER
CHLCON-8,CHLORIMED SPRAY ON COND  8Z,5,11,12,CONDITIO,CONDITIONER
GIZER-8,PERMAGIZER  8Z,5,11,12,CONDITIO,CONDITIONER
KSCON-8,KIWI SILK CONDITIONER 8Z,5,11,12,CONDITIO,CONDITIONER
PERCON-8,PERMISSION COND  8Z,5,11,12,CONDITIO,CONDITIONER
CCON-8,COLOR CONDITIONING COMPLEX,5.75,12.5,13.5,CONDITIO,CONDITIONER
BSINT-4,BOTAN SILK INTENSE  4Z,6.5,13,15,CONDITIO,CONDITIONER
INSCON-4,INSORB COND  4Z [JAR],7.5,16,17,CONDITIO,CONDITIONER
BSCON-16,BOTAN SILK COND 16Z,9,20,21,CONDITIO,CONDITIONER
GIZER-16,PERMAGIZER 16Z,9,20,21,CONDITIO,CONDITIONER
KSCON-16,KIWI SILK CONDITIONER 16 OUN,9,20,21,CONDITIO,CONDITIONER
PERCON-16,PERMISSION COND 16Z,9,20,21,CONDITIO,CONDITIONER
MAP-16,MAP COND 16Z,10,21,22,CONDITIO,CONDITIONER
CCON-16,COLOR CONDITION COMPLEX 16Z,10.5,23,24,CONDITIO,CONDITIONER
INSCON-16,INSORB COND 16Z,13,28,29,CONDITIO,CONDITIONER
BSCON-32,BOTAN SILK COND 32Z,13.75,30.5,31.5,CONDITIO,CONDITIONER
GIZER-32,PERMAGIZER 32Z,13.75,30.5,31.5,CONDITIO,CONDITIONER
PERCON-32,PERMISSION COND 32Z,13.75,30.5,31.5,CONDITIO,CONDITIONER
FRESHHAIR-32,FRESH HAIR 32 oz,13.75,30.5,31.5,CONDITIO,CONDITIONER
KSCON-34,KIWI SILK CONDITONER - LITER,15,32,33,CONDITIO,CONDITIONER
CHLCON-32,CHLORIMED SPRAY ON COND 32Z,17.75,35.5,39.5,CONDITIO,CONDITIONER
CCON-32,COLOR CONDITIONING COMPLEX 3,18.25,39.5,40.5,CONDITIO,CONDITIONER
TPC-128,TPC GAL                 *,20.45,44.9,45.9,CONDITIO,CONDITIONER
BSCON-128,BOTAN SILK COND GAL       *,37.5,79,80,CONDITIO,CONDITIONER
PERCON-128,PERMISSION COND GAL     *,37.5,79,80,CONDITIO,CONDITIONER
GIZER-128,PERMAGIZER GAL          *,37.5,79.6,80.6,CONDITIO,CONDITIONER
KSCON-128,KIWI SILK CONDITIONER GALLON,40,84,85,CONDITIO,CONDITIONER
MAP-128,MAP COND GAL             *,46.5,97,98,CONDITIO,CONDITIONER
CCON-128,COLOR CARE CONDITIONER GALLO,54,112,113,CONDITIO,CONDITIONER
INSCON-128,INSORB COND GAL           *,73.5,151,152,CONDITIO,CONDITIONER
AFPHY-05,PHYTOSOME CREME HALF OUNCE,6,12,12,FACIAL,FACIAL
AFTSG,TROPICAL SPA GEL,6,12,12,FACIAL,FACIAL
AFFCG,FACIAL TONING GELEE,10,20,20,FACIAL,FACIAL
AFFCL,FACIAL CLEANSING LOTION,10,20,20,FACIAL,FACIAL
AFLEC,EYE AND LIP CREAM,17.5,35,35,FACIAL,FACIAL
AFPHY,PHYTOSOME 2 OUNCE,22.5,45,45,FACIAL,FACIAL
AFIP,INSTANT PEEL,25,50,50,FACIAL,FACIAL
AFMINISYSTEM,AF MINI SYSTEM,25,50,50,FACIAL,FACIAL
AFFULLSYSTE,AF FULL SYSTEM,50,100,100,FACIAL,FACIAL
MEN COLOGNE,MEN COLOGNE,0,0,0,PARFUM,FRAGRANCE
PARF-CRUMEN,PARFUME CRUISER MEN,15,30,30,PARFUM,FRAGRANCE
PARF-D'HOMME,PARFUME D'HOMME EDT,15,30,30,PARFUM,FRAGRANCE
PARF-D'OR,PARFUM D'OR,15,30,30,PARFUM,FRAGRANCE
PARF-IGNITIO,PARFUM  IGNITION,15,30,30,PARFUM,FRAGRANCE
PARF-IVERSE,PARFUM IVERSE FOR WOMEN,15,30,30,PARFUM,FRAGRANCE
PARF-KSM,PARFUM KSM 100 ML,15,30,30,PARFUM,FRAGRANCE
PARF-L'ELUE,PARFUM L'ELUE,15,30,30,PARFUM,FRAGRANCE
INDEFINI,INDEFINI WOMAN,15,30,30,PARFUM,FRAGRANCE
7 RUE ROYALE,7 RUE ROYALE,15,30,30,PARFUM,FRAGRANCE
JUST IMAGNATION M,JUST IMAGINATION MEN,15,30,30,PARFUM,FRAGRANCE
JUST IMAGINATION W,JUST IMAGINATION WOMAN,15,30,30,PARFUM,FRAGRANCE
GRIFFS MEN,FRIFFS MEN,15,30,30,PARFUM,FRAGRANCE
GRIFFS W,GRIFFS WOMAN,15,30,30,PARFUM,FRAGRANCE
PROXIMO M,PROXIMO MEN,15,30,30,PARFUM,FRAGRANCE
PROXIMO W,PROXIMO WOMAN,15,30,30,PARFUM,FRAGRANCE
PARF-ATTRACT,PARFUME ATTRACTIVE,50,50,50,PARFUM,FRAGRANCE
PARF-CRUWOM,PARFUME CRUISER WOMAN,50,50,50,PARFUM,FRAGRANCE
S2 20/27,SPIKEY SCRUNCHIE,6.5,0,0,HAIR A,HAIR ACCESORIES
S2 4/35T,SPIKEY SCRUNCHIE,6.5,0,0,HAIR A,HAIR ACCESORIES
S3 27/10,WAVY SCRUNCHIE,6.5,0,0,HAIR A,HAIR ACCESORIES
S3 27/30,WAVY SCRUNCHIE,6.5,0,0,HAIR A,HAIR ACCESORIES
S3 25/32/30,WAVY SCRUNCHIE,6.5,0,0,HAIR A,HAIR ACCESORIES
S8 27/10,CASCADE/CURLY W/CLIP,20,0,0,HAIR A,HAIR ACCESORIES
S9 1/B3,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 1/B33,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 10/12,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 10/25T,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 120/220,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 27/10,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 27/30,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 20/27,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 25/32/30,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 30/33,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 4/27T,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 4/35T,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 6/4,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 8,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S9 88T27,CASCADE W/CLIP-LONG/BRAID,25,0,0,HAIR A,HAIR ACCESORIES
S10 4/27T,CASCADE W/CLIP-PERM,20,0,0,HAIR A,HAIR ACCESORIES
S12 27/10,CASCADE W/CLIP-SHORT/CURLY,20,0,0,HAIR A,HAIR ACCESORIES
S13 4/35T,CASCADE W/CLIP,20,0,0,HAIR A,HAIR ACCESORIES
S13 6/4,CASCADE W/CLIP,20,0,0,HAIR A,HAIR ACCESORIES
S14 6/4,CASCADE W/CLIP-LONG/CURLY,25,0,0,HAIR A,HAIR ACCESORIES
S40 27/30,SHORT BOB/HEADBAND,50,0,0,HAIR A,HAIR ACCESORIES
S9 1/6,,25,0,0,HAIR A,HAIR ACCESORIES
S9 10/13,,25,0,0,HAIR A,HAIR ACCESORIES
S9 12T88,,25,0,0,HAIR A,HAIR ACCESORIES
S9 25/144/6,,25,0,0,HAIR A,HAIR ACCESORIES
S9 88/27,,25,0,0,HAIR A,HAIR ACCESORIES
S9 27V66,,25,0,0,HAIR A,HAIR ACCESORIES
S9 1,,25,0,0,HAIR A,HAIR ACCESORIES
S9 23B25,,25,0,0,HAIR A,HAIR ACCESORIES
S9 10,,25,0,0,HAIR A,HAIR ACCESORIES
3 B2,,6.5,0,0,HAIR A,HAIR ACCESORIES
S4B 1/B3,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 1/B33,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 10/12,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 10/25T,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 120/220,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 27/10,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 27/30,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 20/27,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 25/32/30,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 30/33,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 4/27T,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 4/35T,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 6/4,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 8,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 88T27,,12,0,0,HAIR A,HAIR ACCESORIES
S9 4/30T,,25,0,0,HAIR A,HAIR ACCESORIES
S9 88T27/10,,25,0,0,HAIR A,HAIR ACCESORIES
S15 88T27,,25,0,0,HAIR A,HAIR ACCESORIES
S15 4/27T,,25,0,0,HAIR A,HAIR ACCESORIES
S4B 25/144/6,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 10,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 12T88,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 40/30T,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 88/27,,12,0,0,HAIR A,HAIR ACCESORIES
S5 88T27,,20,0,0,HAIR A,HAIR ACCESORIES
S11 6/4,,20,0,0,HAIR A,HAIR ACCESORIES
S4B 1/6,,12,0,0,HAIR A,HAIR ACCESORIES
S4B 88T27/10,,12,0,0,HAIR A,HAIR ACCESORIES
S11 30/33,,25,0,0,HAIR A,HAIR ACCESORIES
S2 1/B3,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 1/B33,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 10/12,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 10/25T,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 120-220,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 27/10,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 27/30,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 25/32/30,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 30/33,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 4/27T,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 6/4,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 8,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 88T27,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 1/B3,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 1/B33,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 10/12,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 10/25T,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 120-220,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 20/27,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 30/33,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 4/27T,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 4/35T,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3  6/4,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 8,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 88T27,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 6/4,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 88/27,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 88/27,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 1,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 10/13,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 10/13,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 12T88,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 25/144/6,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 23B25,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S2 1/6,SPIKEY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 1,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 1/6,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
S3 10,WAVY SCRUNCHIE,6.5,13,13,HAIR A,HAIR ACCESORIES
